	Толымбек Әбдірайым
	Жаңбыр тамшылары айғыздаған терезе алдына келіп, сүт пісірімдей уақыт тұрды. Көктем ғой, көктем! Біртүрлі толқып, арқаланып, шабыттанып кетті. Шалғай қыстақтағы қойшы әке-шешесін ойлады.

	«Дәл қазір отар өрісте жүрсе, жаңбыр астында қалған шығар-ау...»

	– Жазға салым жауған жауын Алланың ңұры, құтырыс,– деп отыратын әжесі.

	О-ой, ғажап! Әлгіндей емес, жауған жаңбыр екпіні бәсеңдей түскендей. Есік алдына шығып біраз тұрды, жалаң бас. Үсті басы малмандай су болғанымен, тоңған жоқ. Жаңбыр жылы ма, күн жылы ма?!

	Бұл кәдімгі жылымық, ұзаққа сілтейтін ақ жауын еді.



	Әкеммолла



	Жазғы каникулда Қуаныш нағашымның үйіне қонаққа барғалы әңгімеге әбден мелдектедім. Ол кісінің білмейтіні аз-ау деймін. Әсіресе, ескі әңгімелерді айтқанда алдына жан салмайды.

	– Қазіргі тыңдайтындарың болған жайт, – деді төрдегі текеметке малдасын құрып жайғасып алған соң. Әңгіме естуге жиналған балалардың қарасы бүгін мол. Бәрі иық тірестіре сығылысып, алқа-қотан отыр. Көпшілігі менімен шамалас, тоғыз-он жаста.

	Арамыздағы ересектеуі Болатбек-ау, шамасы. Оның өзі біздерден екі-үш жас қана ересек.

	– Кәдімгі өмірдегі оқиға ма? – деді Болатбек көздерін жыпылықтатып.

	– Естисің ғой...

	– Тс-с... ақырын!

	– Әрірек отыршы, шынтағың батып барады...

	– Шуламаңдар!..

	Шіліңгір шілденің ыстығына тотыққан бірөңкей қараторы, қалқан құлақ, тақырбас ұлдар тынышталсын деді ме, Қуаныш нағашым біздерге барлай қарады да, әңгімесін бастап кетті.

	– Ертеректе Қытай елінің Шәуешек жағында қара ат мінген шал болды. Есімін ешкім білмейді, Әкеммолла атайтын.

	Жарықтық ескіше көп оқыған кісі еді. Ел ішінде топырақты өлім болмай тұрмайды. Сондағы Әкеммолланың құран оқығанын көрсеңіз. Мына мен құсап малдас құрып, шарт жүгініп, көздерін тарс жұмып алады да, ал кеп заулатады дерсіз. Мақамы қандай әуезді! Жүректерді шымырлатып, сай сүйекті сырқыратады. Бейне ертегі әлеміне енгендей елітіп, фәни жалғанның қас-қағым сәттік шолақтығын бағамдайсыз...

	Әкеммолланың ауру-сырқауды емдейтін емшілігі де болатын. Апталап-айлап қона жатып, ел аралап кісілерді емдейді. Сырқаттарынан айыққан адамдар ақысын жемей біреуі қой, енді бірі ешкі, не болмаса тайынша жетектеткізеді.
