	Зәкір Асабаев
	Сен де ішемісің?

	– Бұл жағынан саумыз ғой, – деп мырс етті Әрбек.

	– Кел онда! Амандық үшін!

	Палатаға колхоздың бақылаушы-механигі Әгібай кіріп келгенде, Ақсубек пен Әрбек едәуір қызып қалған еді. Әсіресе, бет-аузы нарттай қызарған Ақсубектің үлкен қой көздері ойнақшып, томағасын сыпырған ителгідей алабұртып отыр екен.

	– Әй, сен де келер кезді білесің-ау, – деп, Әгібайға құшағын жая ұмтылды Әрбек.

	– Білмегенде ше, көке? – деп лыпыл қақты, шымыр денелі, жылтыр қара Әгібай.

	Әгібай Әрбекке туыстығы бар жігіт. Олар тағы да біраз отырды.

	– Кәне, ағай, енді бір жерден шай ішелік, – деді Әгібай, Ақсубек екеуі Әрбекпен қоштасып, тысқа шыққан соң, еркінси сөйлеп.

	– Қарсылық жоқ! – деді көңілденіп тұрған Ақсубек.

	Екеуі сөйтіп, ресторанға тартқан...

	... Түн. Ресторан. Ақсубек удай мас. Әгібай қызу.

	Сөйлеуші – Ақсубек, тыңдаушы – Әгібай.

	– Әрбек сенің ағаң ба? – дейді Ақсубек әлденені тымсалдап.

	Әгібай:

	– Ағам, – дейді жымың етіп.

	– Біліп қой, ағаңның тағдыры менің қолымда! – дейді Ақсубек.

	– Білемін, – дейді Әгібай тағы да жымың етіп.

	– Солай ма? Біледі екенсің ғой!

	– Білемін...

	– Мен барда қорықпа!

	– Түсінемін, ағай.

	– Облыстағы Дайрекең менің қарын бөлем екенін де білесің, бе?

	– Білемін, ағай.

	– Соның да көмекейін... былайша... нетіп...

	– Білемін, ағай. Айта беріңіз...

	* * *

	Міне, күн шығар-шықпастан машинасымен колхозға жеткен Ақсубек Әгібай үйінің қақпасын қағып тұр. Әгібай оянды. Екеуі қораның түкпір жағындағы қалың ағаштың арасына барып отырды.
