	Жұмəділ Маман
	– Ой, ар-ұяттан аттаған ант ұрғандар! Сонда сендер «аларман-арыстан, берермен-тышқан» дегенді тұмарланып, шынымен-ақ тоғышарға айналғандарың ба?! Мұндай алаяқтық пен лауазымын саудаға салғанды бұрын-соңды кім көрген, ə? Не, не құзғындаған қылмыстың соңы барып-барып неге кесірткі құйрықтанып жоқ болады деп жүрсек, осылай екен ғой, ə?! Мен сендердің шын сиықтарыңды бүгін нақап көргендеймін. Ой, құлқын үшін құныққан, араны ашылған əбжыландар! Ұялмай-қызармай «бəрі де басшылықтың жөн сілтеуімен жүріліп жатыр» дейтінін қайтерсің əуелі. Бұлардың «жемқорлық-індет, жою-міндет!» деп жан-жақты жайыла жалмап бара жатқан шіріктесу мен қиянатшылдық-парақорлыққа қарсы ара-тұра озандата аттандап, артынан жым-жылас тыңши қалатынын қайтерсің?! Иə, иə, енді түсіндім, қашан-қашаннан-ақ, қай науқан тұсында да «жайындар» жон арқасын күжірейтіп көзден ғайып болады да, «шабақтар» шарбақ ауға оп-оңай ілінеді екен...

	«Болса тышқан мысықпенен тым үйір, қоймадан дəн таба алмассың бір түйір!» дегендей, өңкей жең ұшынан жалғасып, желемік шықса көз бояп, көлгірси қалатын маймөңке немелер жұртты кедейлікке итеріп, экономиканы тығырыққа тіреп бара жатқандарың осыдан екен ғой. Əй, қауыншының баласы – қара Жаңды-ау, əй, ақтаяқ Арғынбайдың ұлы – Ахмет, əй, жетімектен жетілген Тұрдыкөжек! Сендерге не жоқ еді?! Енді өздерің үшін əке орнындағы мен бейбақ:



	«Азғынның қолында өссе балдырған жас,

	Арылмас кеселінен, сірə да оңбас.

	Қодық пен күшік егер асырасың,

	Есек пен ит боп өсер, адам болмас!»
