	Хамза Есенжанов
	Гүлжиһан оған жасырмай барлық сырын айтып жүрді, әйелдің Ақметшені көптен білетіні және хазірет ері қайтыс болғаннан бері оның аруағын сыйлаған жесір абыстайдың татар халқының дәстүрінен, мұсылманшылықтың шегінен қия баспайтын аса діндарлығы мен ұстамдылығы және оның үстіне жасы келіп қалған жанның анасындай баурағаны Гүлжиһанға өте ыстық көрініп еді. Бүгін де ол Әлібекті «атастырған болашақ жарым» деген.

	— Ата тілін алған бала қор болмайды. Атиің не айтса — соны тыңда. Бірінші досың — атиің,— деді әйел Гүлжиһанға жатарда.

	— Соның батасынан кейін, ризалығынан кейін ғана неке қидырасың, балам.

	Бұл Гүлжиһанға өз ойымен ойлап, пішкен ақылына дәл келді.

	5

	— Ертең... жоқ, арғы күні сәрсенбі, папама жолығатын күнім. Сонда ақылдасамыз...— деді қыз Әлібекке.— Оған дейін мүмкін Әділбек те келіп қалар. Ол «Шеген құдыққа» кеткелі бір жұмадан асты. Қалған мал-мүлікті сатып, ақшалап келмек еді.
