	Кесемәлі Сәттібайұлы
	Бағдаршамның о баста жалт-жұлт еткен шынысы бір бөлек, бүйірі томпайған кішкене ғана шамы да бір бөлек, сыртындағы қорабы бір бөлек болатын. Олардың бәрі заводта тоқайласты. Сол жерде жиылып, жұмысшылардың епті қолына тиген соң, бір-бірінен ажырамайтын әп-әдемі затқа айнала кетті. Үлкен демесең, былайша сүйкімді ғана ойыншық деуге болғандай өзін. Жалт-жұлт етіп, қарадай көздің жауын алады.

	Жұмысшылар оған Бағдаршам деп ат қойды. Ол Тоқ айтқан әлдегі адамдардың үнін сонда естіп, өздерін де алғаш сонда көріп еді.

	Адамдар Бағдаршамның ең соңғы бұрандаларын бұрап, мықтап бекіткен соң, тексеріп көруге тоққа жалғаған. Бұл көздерін жарқ еткізіп ашып алды. Әуелгі байқағаны — зәулім залдың төбесіндегі самаладай жарқыраған шамдар. Сонан кейін жанары өзін қолдан-қолға көшіріп, сүйсіне тамашалаған адамдарға ауды. Әлден уақытта бір жұмысшының қатқылдау, бірақ біртүрлі аялы алақанымен өзін мейірлене сипап тұрып:

	— Өте тамаша жасалыпты, — деп сүйсінген даусын естіді.

	Ұмытпаса, екінші жұмысшы:

	— Дер кезінде байқай біледі, бұл бір елгезек Бағдаршам болады екен, — деп қуанған.

	Үшінші жұмысшының не дегені есінде қалмапты. Бірақ өзін оның да даттамағаны анық.
