	Думан Рамазан
	Мәскеу қаласына келе салысымен бiзге бағыт-бағдар сiлтеп, жөн көрсетер-ау деген екi ағайынымызды тауып алуға тиiстi едiк. Оның бiрi антрополог Ноэл Шаяхметов те, екiншiсi әйгілі тарихшы Ермұхан Бекмахановтың қызы Нәйлә Бекмаханова болатын. Сұрастыра жүрiп Шаяхметовтің ғылымды тастап, халық емшiсi болып кеткенiн бiлдiк. Ал профессор Нәйлә Ермұханқызы Ресей Ұлттық Ғылым академиясының Ресей тарихы институтында жетекшi ғылыми қызметкер болып қызмет iстейдi екен. Алдымен үйiне телефон соғып, келген шаруамызды жасырмай, ашық айттық.

	– Бiрiншiден, аруақ үшiн, екiншiден, әкем үшiн қолымнан келген көмегiмдi аямаймын. Оған сенiңiздер. Телефонмен көп ештеңе айта алмаспыз, ертең қызмет орныма келiңiздер, кең отырып әңгiмелесейiк, – дедi Нәйлә Ермұханқызы ағынан жарылып.

	Ертеңiнде белгiленген уақытта Ресей тарихы институтына барып, Нәйлә Бекмахановамен кездестiк. Келген шаруамызды ден қоя тыңдап алған соң, Ермұхан ағаның Кенесары туралы қазақшаға аударылған кiтабын қолына алып, алғашқы бетiндегi әкесiнiң суретiн көрiп, көңiлi босады, көзiне жас алды.

	– Кенесары хан туралы бiр кiсiдей бiлгенiммен, оның бас сүйегi туралы нақты ештеңе айта алмаймын. Сiздердiң айтуларыңыз бойынша, егер ол шынымен патшаға, Санкт-Петербургке жiберiлген болса, Эрмитажда немесе Кунсткамерада болуы мүмкiн.

	– Кешiрiңiз, апай, сөзiңiздi бөлейiн, бiр кездерi ханның басы Эрмитаждың көрме залында тұрған деседi.

	– Мен оған сене қоймаймын. Ол бiреулердiң өздерiнше тон пiшiп, ойдан шығарған қаңқу сөздерi ғой. Әйтпесе, бiр елдiң көсемiнiң бас сүйегiн мұражайға қойып қою нағыз мәдениетсiздiктiң, тiптi тағылықтың белгiсi емес пе! Ал Ресей зиялылары оған бара қоймас деп ойлаймын.
