	Гүлбиғаш Омарова
	Басқа елдегi тап осындай жаңалық барлық ақпарат құралдарын (меншiк нысанына қарамастан) шулатып, қоғамдық пiкiр туғызатындай үлкен пiкiрталасқа ұласар едi. Ал бiзде саудаға түсiп жатқан ақпарат құралы емес, көтерме сауда базарының бiр қанаты сатылып жатқан сияқты жақаурату емеурiнi көбiрек байқалады. Неге? Өйткенi, тəуелсiз елдiң республикалық телеарнасының сатылуы – идеологияның бiр тетiгi саналы түрде қолдан берiлгендей оқысоқиға. Басқыншылар өзколонияларына осындай идеологиялық қысым жасауы мүмкiн, ал өзiн тəуелсiз, демократиялы, зайырлы мемлекет санайтын ел үшiн аспаннан жай түскендей əсер етуi керек.

	Бiрақ... тек денi сау қоғам ғана осылай ойласа керек. Өзiн өзi сыйлайтын, жеке бас пайданы мемлекетшiлдiк сана жеңген қоғам мұндай жағдайға жол бермейді.

	Бүгiнгi жағдайды қарасақ, Ресей КСРО тарағаннан кейiн уысынан шығып кеткен бұрынғы «одақтас» республикаларды қайта бiрiктiрудiң қамымен жанталасып жатыр. Əлi келгенiн күшпен ықтырып, əлi келмегенiне көзбен ұқтырып дегендей... өз тəуелсiздiгiн алып кеткен, бiрақ əлi рухани тəуелсiздiкке қолы жетпеген ортаазиялық мемлекеттерге идеологиялық саясатты қамшылап салса болғаны. Қырғызстанның жайы белгiлi. Орыс тiлi ресми тiл болғандықтан, бұл елдегi ақпараттық кеңiстiктiң басым бөлiгi – орыс тiлiнде. Басқаны былай қойғанда, ел iшiнде бүлiк шыққанда басшысының өз халқымен тiл табыса алмай, Мəскеудiң қолтығына барып тығылғанының өзi неге тұрады?

	Ал, ұлт саясатына берiк Өзбекстан да «орыс идеологиясы» үшiн «алынбас қамал» болудан қалды. Мұнда ресейлiк қаржыға жаңа телеарна ашылып жатыр. Жергiлiктi телекомпаниямен бiрлесiп ашылады дегенмен, бұл ақпарат құралының кiмнiң сойылын соғары қазiрден-ақ белгiлi.

	Ал, бiзде... «31» телеарнаның құлағын ресейлiк «əрiптестерге» берiп қойып, қарап отырмыз. Əрiптес дегенiмiз артықтау айтылған болар, дұрысы – ақылшы, «аға» болар. Жетпiс жыл бойы ресми түрде «аға» болған Кремль ендiгi жерде де «ағалықтан» түсуге ырза емес.

	Құжат бойынша 20 пайызы ғана «сатылған» телеарнаны басыбайлы шетелдiк инвестордың ықпалында кеттi дегендi бекерге айтып отырған жоқпыз. Өйткенi, 20 пайыз деген меже, шектеу ешбiр телеарнаның идеологиясына жүрмейдi, ешбiр ақпарат құралы өзiнiң азаматтық ұстанымын пайызбен есептемейдi. «Мына мəселе 20 пайыздың iшiне кiредi, мына мəселе кiрмейді» деп анықтап берген де ешкiм жоқ. 65 миллионды «солқ» еткiзiп бере салған инвестормен «20 пайыз» туралы дауласу да, əй, қайдам-ау...

	Ал, егер 20 пайыздық шектеу бiр телеарнада таратылатын хабарлардың жиынтық санына қатысты болса, онда əуелi мемлекеттiк тiлдегi хабарлардың жиынтық санына қатысты «кемiнде 50 пайыз» дейтiн межеге жетiп алсын да! Екеуi де Қазақстан Республикасының «БАҚ туралы» Заңның талаптары. Збигнев Бзежинскийдi тағы бiр рет еске алудың ретi келiп тұр. Белгiлi саясаттанушы КСРО ендi тараған тұста «жаңадан пайда болған жас мемлекеттерге мемлекет құруды орыссыздану саясатынан бастау керек» деген едi. Бзежинский орыссызданбаудың салдарынан жас мемлекеттердiң ұлттық қауiпсiздiгiне қауiп төнуi мүмкiн деген болатын. Бiз орыссызданып үлгiрмей жатып, қайтадан орыстанып барамыз.
