	Тәкен Әлімқұлов
	Зейнел-Нәби Сұранышбектің доңыз жылы түні бойы құмар ойнап, астындағы атына шейін жұрдай болғанын, жұрт тарқасарда, «бәнкеге қатынын сап, ұтқызғанын» айтып өтті.

	– Қатыны көнді ме? – деп сұрады Назарғалиев.

	– Сұранышбектің үйіне ұтушы кіріп барғанда әйелі есіктен төрге қарап отыр екен. Шарт бойынша ұтушы кешірім жасаған, – деді Зейнел-Нәби.

	– Түсінбедім, – деді Назарғалиев.

	Зейнел-Нәби ойынның шартын түсіндіре келіп:

	– Егер әйел төрден есікке қарап отырғанында ұтушы қолынан жетектеп әкететін еді, – деп өкінген сыңай білдірді.

	Назарғалиев енді Сұранышбекке шүйлікті.

	– Азамат Көңірбеков! Әйелді неге қорладың?!

	– Патша заманындағы желік қой, – деді анау. – Тіпті желік те емес. Бір құрдаспен ойнап тіге сап ем. Немесе жалғыз келіншегімнен неге айрыламын?!

	Назарғалиевтің ойына енді Төлен түсті. Ол оны шақыруға бұйырғанда оның атына мініп, қашып кеткенін білді.

	Назарғалиев түгіне түсінбей, аң-таң болды.

	– Бұлардың сөзінде бәтуа болмайды, – деді Торанғұлов. – Қит етсе, ауыз жаласа кетеді. Ақ-қарасын ажырата алмай қаласың.

	Назарғалиев өзімен-өзі боп ұзақ ойланып отырды.

	Ақырында:

	– Азамат Әріп Шот ұлы, мен сенен жауап аламын! – деді.

	Шот ұлы қыңбады:

	– Жауапты қашып кеткен жігіттен ал!

	– Жоқ, менің айтып тұрғаным басқа, – деді Назарғалиев, – сен неге екі қатын аласың?

	– Патша заманында шариғат заңы бойынша төрт қатынға дейін рұқсат болды, – деп жауап қайырды Әріп. – Біздікі кімнің шікарасы?!

	Назарғалиев енді оның екінші жағынан келмек болды:

	– Сенің бәйбішең тоқалыңды жұлады деседі.

	– Жұлатын әйел бұйдадан қорқа ма? Тоқалым бәйбішеме мәтіби, – деді Әріп.

	Назарғалиев әмірге көшті.

	– Шақыр тоқалыңды!

	Меруерт келгенде Назарғалиев жаңағы сұрағын қайталады.

	– Бәйбішенің күндестігі жоқ, – деді Меруерт. – Қой аузынан шөп алмайтын уысыйқы.

	Енді сұрауды Ноғайқұл қойды:

	– Сәкенді ұмытқан жоқсың ба? Меруерттің беті ду ете қалды.

	Ана жылғыдай емес, денесі толысып, сомдалып, шымыр тартыпты. Аққұба реңіне де қоңыр шырай араласа бастаған. Ноғайқұл: «Құрсақ көтермеген әйел түсін бермейді, ә?!» деп сүйсінген сыңайда отыр. Бұдан хабары жоқ Назарғалиев:
