	Сұлтан Тəукей
	«Жықаң үш рет өліп, үш рет тіріліпті. Қасиетіңнен айналайын, қайран жарықтық-ай! Өлімге берілмей отыр екен!» дескен сөз елге тараған. Тек сары төренің жіберген Ұнзыт гэлэңі ғана: «Аурудың заһары денеңізге жайылып кетіпті. Біліне бастаған əуелгі кез болса амалшара істеуге болар еді. Енді қолымнан келмейді!» дегенді тура айтты. Айтса да бетің-жүзің демей кесіп айтты. Оның кесімі: «Өмірден үміт үз. Аллаға кішілік ет. Астамшылық адам бойына жараспайды. Қайтпас қайсар болсаң да алланың пендесісің. Пендешілік жолмен бұл дүниеге келіп, о дүниеге аттан!» деген хабардай. Көзі жас, көңілі қара елдің еңсесі түскен.





АМАНАТ




	Жылқышы үкірдай Өжекең мен Сүйіндік ақынды шақыртты. Тамыршы, құмалақшы, бақсы-балгер, диуана, ақтаушы, емқостардың бірін де үйге жолатпады. Тек Тоғызақ молла мен Сар бəйбіше-Əйеңді бас аяғына отырғызды. Күн еңкейіп көлеңке ұзарған мезгілде Қожамжар төре жетті. Ол үйге кіре ескі досының қолын алып, бетіне салқын бетін тигізді. Іштей елжіресе де хал үстінде жатқан Жылқышы «əлі де босай бермейін» деген ниетпен.

	– Көңілімді босатпа, бекіте түс, Өжеке досым,–деді.

	– Шерушінің бір ұлы десем, басыңды көтермей бұғып қалғаның не?

	– Жарайды, көңілімді осылай көтерсең нетті!

	– Ендеше басыңды көтер, Əңгімелесейік.

	– Үш өліп, үш тірілсем де оңалмадым. Қасиетім қайтайын деген екен. Енді өлімді жеңбеспін. Жеңбесем де жатып тоспай, белімді буынып, күтіп алайын. Басымды көтеріңдер, – деді.

	Иманын үйіріп, аузы күбірлеген Тоғызақ молланың қолында дұғалық. Өжекең мен Əйең Жылқышының еңсесін көтеріп, жастығын биіктетті.

	– Аллаға қарсылық қылмас болар. Көңіліңде кір кетпесін.

	Өкпе назың болса айтып кет? – деді Қожамжар.
