	Тұрысбек Сәукетаев
	– Қоймадан тез барып сіркесу әкел! – деп бұйырады. Эзоп жүгіріп қоймаға кетеді, сол аралықта Ксанф сирақтың бірін қазаннан алып тығып қояды. Эзоп қайтып келіп, қазандағы төрт сирақтың бірі жоқ екенін көреді. Ксанфтың сылтауратып өзін соғу үшін әдейі істеген айласы екенін бірден сезеді. Жан-жағына қарап аулада жүрген торайға көзі түседі. Ксанф оны әйелінің туған күніне сою үшін әдейі бордақылап жүрген болатын. Эзоп торайды сол жерде бас салып ұстайды да даусын шығармау үшін тұмсығын жіппен байлап, бір аяғын шауып алады. Сирақты апыл-ғұпыл үйтіп, тазалап, қазанға салады.

	Ксанф алғашқы ойынан айниды. “Құрсын, Эзоп бір сирақтың жоқ екенін көрсе, қорқып қашып кетіп жүрер!” деп ойлап, сирақты қайтадан қазанға салып қояды. Сөйтіп қазандағы сирақ бесеу болады. Бірақ мұны Эзоп та, Ксанф та білмейді.

	Біраз уақыт өткеннен кейін Ксанф Эзопқа:

	– Сирақтарың пісті ме? – дейді.

	– Иә.

	– Ендеше әкел

	Эзоп үлкен шараға қазанды төңкереді. Бес бірдей сирақты көргенде Ксанф түсі қашып бозарып кетеді:

	– Эзоп, бір торайдың неше сирағы болады? – дейді қатуланып.

	– Орташа сол өзіңіз білетіндей. Мынаның аяғы бесеу, ана аулада жүргендікі үшеу.

	– Ой, достарым, – дейді Ксанф шарасыз күрсініп. – Мына жігіт мені жынды қылатын шығар!

	Эзоп қожайынның бетіне мысқылдай қарайды.

	– Осындай тәртіп енгізген өзіңнен көр! Бұл болмағанда менің пайдам көбірек тиер еді саған. Әйтсе де қайғырмай-ақ қой, қожайын, өз ережең өзіңе сабақ болады. Бұдан былай шәкірттеріңнің алдында қателік жасамайсың. Өйткені тым кең не тым тар мағынада анықтама беру қашанда қателікке ұрындырады.

	Сөйтіп Ксанф Эзопты сабауға сылтау таба алмай дымы құрып, ақыры оның дегеніне көнуге мәжбүр болады. Сол күннен бастап Эзоп Ксанф дәріс оқитын жерге ылғи бірге барып отырады. Көп өтпей оны шәкірттердің бәрі танып алады.
