	Тәкен Әлімқұлов
	–...Шыда сабазым! Жау әкетер қыздың ернін күйдіргендей шарасыз жаза, бұл! – деп құнанның кере-қарыс маңдайынан сипады.

	Ол тойханаға қайтып келгенде, үлкен орданың алдында бір топ кісі тұрды. Кәден мен Бөкпенбай атпен түспей шаңқылдап тұр. Ноғайқұл түк көрмегенсіп:

	– Ат-ылау аман жеттіңдер ме? – деді.

	Кәден қамшының орнына бесақа сермеп, шаңқ-шаңқ ете бастағанда, Ноғайқұл оқыс жонданып:

	– Жат жұрттың алдында қатынша бажылдама! Сені таңбалыдан туды дегенге кім сенеді?! – деген.

	Кәден кәдімгідей жуасып қалды. Шәріп ішінен: «шөңге кірген қарындай пыс ете қалдың ғой», – деді. Ол жорта ордаға шақырды. Кәдендер аттан түсер емес.

	Осы арада қадау-қадау әңгіме болды. Кәден Күржіктің бас бәйге алғанын, әлі теріскей аспағанын айтып өтті. Сөзінің соңында:

	– Ноғайқұл, саған Күржіктің бір жолғы терін кештім. Түсірген олжасын қидым. Ал енді атымды өзіме қайтар. Қандасып қайтеміз?! – деген

	Соппек жорта қыр көрсетті. Ол:

	– Бәсе, алақаным қышып еді. Бір сойқанның боларын білген екен ғой! – деп күреске түсер балуанша одыраңдады. Ноғайқұл:

	– Саған, біле-білсең, Кәден менен жақын. Оттамай жөніңе тұр! – деп жорта зекіп тастады.

	Ол Соппектің құлағына сыбырлады. Соппек жамбасын бір сипап, тайып тұрды.

	Осыдан кейін ұрыс-керіс тыйылып, кәдуілгі дау-дамай басталды. Аттан түспеген ағайындарға төрешілік айтушылардың өзі сараң еді. Әңгімені Ноғайқұлдың өзі созды. Ол жүйрік жылқы бағы заманнан бері бүкіл тайпаға ортақ екенін, оның бағын ашатын адамның ілуде біреу болатынын айтып өтті. Бара-бара мақал-мәтелді түйдек-түйдек тастап, ақырында Күржікке қайта оралды. Ол көрнеу қамырықты дауыспен:
