	Софы Сматаев
	— Сәулетай-ау, барсаңшы нағашыңа. Әй, мұнша ұялшақ болармысың. Мен көп айтып отырам ғой өзіңді, Бектемір-ау. Бауырым бар деп. Ана жылы келгенінде, бұл Сәулетай пионер лагерінде болатын. Сонда сені көре алмадым деп маған біраз өкпелеген. Ал, Сәулетай, менің жалғыз бауырым, жалғыз туысым, барым да — осы нағашың. Көрімдік бер. — Гүлшат ақжарқын адам екен. Ойындағысын бүгетін түрі жоқ. Әлде тымырсық тіршілік иығынан басқан сайын, жаныштаған сайыл тілеулес жан іздегіш көңіл әркімді жақын тұтқызып, осындай сәттерде сөйлетіп, сайратып қоятын да шығар.

	— Келе ғой, Сәулеш!

	Бектемір қасыла жақындаған қыздың маңдайынан сүйді.

	— Жұпар қайда? Көрінбейді ғой?

	— О, Жұпар биыл мектепте мұғалім боп істейді. Училищені бітіргенін білетін шығарсың. Каникул ғой қазір. Үш-төрт мұғалім оқушыларды поезбен Ташкентке алып кеткен.

	Үлкен қызының әжетке жарағанына кәдімгідей марқайып сөйледі. Өстіп-өстіп жетерміз дейтін тоқ-мейілсу бар жүзінде.

	— Отырыңыз, — деп Балтаға бұрылды. Соны көріп Бектемір Балтаны таныстырды.

	— Бұл — Балта деген баламыз. Әкесі менімен түйедей құрдас еді. Москвадан оқу бітіріп келіп, Ғылым ақадемиясында қызмет істейді, — Бектемірді де мақтаныш сезімі биледі. — Айтпақшы, Гүлшат-ау, мына шабаданды өзің ашып көрші, ет бар еді, күн суық қой, сонда да Бүліне қойған жоқ шығар.
