	Рахметолла Райымқұлов
	Дарқан көзiне от басылғандай шошып кеттi. Тұла бойы шымырлап, бiреу бiз сұғып алғандай, дызылдап сала бердi де, жалт бұрылып далаға шықты. Өзiне де белгiсiз бiр күш қойқойласа, тағы бiр күш – жастықтың жалын атқан алғашқы үнi – әлденеге құштарлана түсiп: «Қайда барасың? Бұрыл! Кiр үйге! Сүй, құшақта!» – деп тұрғандай болды. Дарқан қайта бұрылды. Қыз әлi жатыр. Бiресе ашқарақ нәпсi, бiресе ұят жеңген Дарқан қызға жақындап келдi де, оның бетiне, аппақ денесiне, қос анарына қадала қарады. Сөйттi де, қыздың ашылып жатқан халатын кеудесiне қымтап жауып, түймесiн салып, өзi тысқа шығып кеттi. Аздан соң Дарқан түрулi iргеден үй iшiнде күйбеңдеп жүре бастаған қыздың қимылын көрдi. Со замат оның өзi де далаға шықты.

	– Меңсұлу, амансың ба? Қалай, жайлау жақсы ма екен? – дедi Дарқан.

	– Жаман емес. Өзiң қашан келдiң?

	– Түсiп тұрғаным осы. Кiм бар бұл үйлерде?

	Меңсұлу жауап берген жоқ. Алысқа, сонау бiр сағым бұлдырап тұрған жаққа көзiн қадап қалды. Дарқан да сол тұсқа қарады. Көз ұшында екi әйел келедi екен.

	– Бiрi – менiң апам, – дедi Меңсұлу. – Бие сауып келедi. Мұндағы адамдарға сусын үшiн қымыз керек қой. Үйге кiрiп, қымыз iш. Жол жүрiп шөлдеген шығарсың!

	Меңсұлуға ерiп Дарқан iшке кiрдi. Қыз үлкен қара сабаны күмп-күмп пiсiп жiберiп қымыз сүзе бастады.

	– Қашан қайтасың? Мен сенiмен бiрге кетейiн. Мұнда, өзiңе белгiлi, комсомол комитетiнде берген уәдем бойынша, үлкендерге кешке қарай сабақ оқытып жүрмiн ғой. Кейбiреулерi түк бiлмейдi. Бүгiн үйреткен қарiптердi ертең ұмытып қалады. Зерiктiм. Бiрекi күн колхозға барып қайтамын.

	– Бүгiн қонып, таңертең жүремiн, – деп жауап бердi Дарқан.

	– Онда жақсы. Кешке дейiн шөп шауып жүргендерге барып келетiн шығарсың. Олар көрдiң бе, сонау қыр астында... түу, көп жердiң шөбiн шапты-ау! Барасың ғой, ә? Мен де барам.

	Ол манадан берi Меңсұлудың бетiне тiке қарай алмай, сiрә, жаңағымды сездi-ау, ұялып тұрған шығар деп тайқақтай берген. Бiрақ, мына сөздерi ұялған қыздың түрi емес. Дарқан iшiнен қуанып кеттi. «Бiлмегенi жақсы болған екен» деп ойлады. Оның көзi Меңсұлудың халаты iшiнен томпиып тұрған көкiрегiне түстi. Аздап ашыла түскен халат iшiнен қыздың iш киiмi, тiптi, бюстгалтерiне дейiн көрiнiп қалды. «Ғажап!» Мен жаңа не көрдiм? Өңiм бе, түсiм бе?» деп ойлады. Сол кезде сырттан:

	– Кiм келген! Меңсұлу, үйдемiсiң? – деген дауыс естiлдi де, есiктен екi әйел ене бердi. – Е, бiздiң жиен жiгiт екен ғой. Амансың ба? Апаң күйлi ме? Бiзге азық әкелген болдың ғой, сiрә!

	Осыдан кейiнгi әңгiмелерге Меңсұлудың анасы ие болып кеттi. Дарқанның ойын бөлген сезiм де ұмыт қалды. Ертең ауылға баратын болсаң кiр-қоңыңды жуып ал деп, Меңсұлуды анасы шөп басына жiбермедi.

	Кеш бата колхозшылармен қайтып келген Дарқан Меңсұлудың сабақ бергенiн көрдi. Үйдiң бiр бұрышына сүйей қойылған үлкен қара тақтаға ол әрбiр қарiптiң нұсқасын әдемiлеп түсiрiп, одан бiр-екi буынды сөздер шығарып жазды. Сығырайған керосин шам жарығы үй iшiн түгел қамтып та тұрған жоқ. Төселген киiз үстiнде дәптерлерiн дiзесiне қойып жаза бастаған үлкендердiң кейбiрiнiң көзi жұмылып та барады. Кейбiрi әжептәуiр-ақ жазып, кешегi оқығанын да қайталап етiп жатыр. Меңсұлу бiреулердей өткен сабақты сұрап, ендi бiреулерге тақтаға жазылған сөздi оқытады.

	– Шырағым, бүгiн осы да жетер, – деп егде тартқан, бурыл сақалды бiреу қайта-қайта өтiнiш бiлдiрiп қояды. – Шаршадық, ұйықтау керек емес пе?
