	Қойшыбек Мүбарак
	– Е, қалқам, біздің қолымыздан не келер дейсің... – Манас көкем ауыр күрсінді де, ары қарай ешнәрсе айтпады.

	Шешей де шамалыдан кейін көз жасын тиып, алдыма ас қойды. Ас-суанымды іштім де, даяр тұрған төсекке барып, көрпені тас бүркеніп жатып қалдым. Көзім ілінер емес. Шешей мен Манас көкем екеуі әлденелерді айтып отыр.

	– Ағаеке, әлгі айтпайды әлі... Біз осы жаққа неге көшіп келдік.

	– Е, оны сұрап не қыласың?

	– Бұл баяғыда сіз тұрған ауыл емес пе?

	– Иә, сол қарғыс атқан ауыл осы.

	– Енді неге келдік?

	– Баяғы сол кесапат.

	– Жазасын өтеп келдіңіз ғой.

	– Ол тек өкіметтің ғана жазасы... ол өзі жазалағысы келеді.

	– Кім? Жанас сол түні үйге келе сала қатты ауырып жатып қалған... содан сандырақтап екеуін де ана сайтан қатын мен баласын бірдей өз қолыммен өлтірдім деп сандырақтаған еді... артынша сізді ұстап кетті. Қанша рет сұрадым, ешнәрсе айтпай қойды...
