	Мұстай Кәрім
	– Обалды да, сауапты да, әркім өзі үшін өзі көтереді. Мен оларды айыптап тұрғаным жоқ қой,– деп ақталды Кіші шешем. Біраз үндемей отырған соң ол тағы да сөзін жалғастырды. – Мәрәһим мен Ақжұлдыз бірін-бірі бұрыннан білетін көрінеді.Ана жылы біздің ауылдағылар Димның жоғарғы саласына барып, ораққа жалданған еді ғой. Сонда көрісіпті дейді. Ақжұлдыз Хамзаға күйеуге шыққанда сол Мәрәһим үшін ризалығын берген көрінеді. “Мәрәһимді өмірімде тағы бір мәрте көрер болсам, Хамзаға күйеуге шыққанша, тұп-тура тамұққа түскенім жақсы” деген бе, әлде солай ойлапты дей ме, қалай, әйтеуір.

	– Солар білгенді құдай білсе, заман түзеліп, ел бейбіт жасар еді. Қырсыққанда, жұрт көп біледі, аузына келгенін айтады.

	– Мәрәһимнің жасы да отызға жетіп қалды-ау,– деді Кіші шешем әлгі сөзін сабақтап.

	– Ау, ғашықтық дегенің малыңды, жасыңды сұрай ма? Мұны сен өзің де жақсы білесің, Уазифа.

	Кіші шешем әкемнен жиырма жастай кіші. Үлкен шешем осыны тұспалдап айтса керек. Ашуланып айтқан жоқ, жай, сөздің орайы келіп қалған соң...

	Қарашы, қандай сырды аштым! Ғашықтықтың не екенін өзім де татып көргенмін. Өткен жылы партада бірге отырған қызбен (атын айтпаймын) жарты қыс күйіп-жанып, хат алыстық. Әр кеш сайын оған құлаш-құлаш хат жазамын. Өлеңдер де қосып жіберемін:
