	Спандияр Көбеев
	— Жарайды олай болатын болса, мен сендерге сендім, жас-жастың тілеуі бір деген бар еді, жалғызілікті кісімін ғой, маған да жолдас керек, сендер жолдас болам десеңдер, маған жарайды; бірақ менің айтатыным — екі сөйлемейік, сөз бір болсын,— деп қол алысып Қожаш атына мінді.

	Біркемен сөйлесіп отырып, айналыңқырап қалған екен кештетіңкіреп Қожаш Серғазынікіне келіп қонды. Серғазы да қонағына қуанып, қалдырмастан амандықты сұрап жатыр.

	Қожаш та амандыққа қанып: - Әлгі жаман немелеріңнің дені сау ма? — деп жалпылық қалды.

	Шай ішіп отырғанда, Серғазы қатынына:

	— Мана Ғайша екеуің не сөйлесіп отыр едіңдер? —

	Бәйбішесі күлімсіреп, Қожашқа бір қарап қойып:
