	Мәдина Омарова
	Үйге қолдарында тамақ толған табақтары бар төрт қыз кіріп, аулақтау жерде тұрған дастарханды жайды. Дастархан ет, нан, түрлі жеміс-жидек секілді керемет дәмге лезде толды.

	Айтоқты ишара жасады ма, сәл ғана тосылған қыздар ауаға сіңгендей лезде көзден ғайып болды.

	– Келіңдер, дәм ауыз тиіңдер.

	Біз үйіріліп, дастархан басына отырдық. Әлі өз-өзіме келе алар емеспін. Айтоқты әдеттен тыс ешнәрсе болмағандай томаға-тұйық, салмақты қалыппен бізден төмен отырып, кеселерді шайға толтырып, бір-бірлеп ұсына бастады. Өз ойымен өзі болып кеткен тәрізді. Үнсіздікті Еркебай бұзды:

	– Жаңа сіз Қара молда мен Хан туралы айтамын деп едіңіз...

	– Иә, Қара молда мен Хан – кішкентайынан бірге өскен жақын достар болатын. Ол кезде оның әкесі тірі, Хан ием ол кезде Хан ием емес еді. Қарапайым бала, бозбала болды.

	– Ал Қара молда ол кезде Қара молда емес-тұғын дейсіз ғой, – деді кенет Мәди.

	Ұзақ үнсіздіктен кейін дауысы қарлығып шықты.

	– Иә, – деді Айтоқты оның кекесінін байқамағандай, – Қара молда ол кезде Қара молда емес-тұғын. Мен де елде тұратынмын. Ол кезде Мыстан емес едім. Қарапайым, көптің бірі бойжеткен қыз болдым. Ханзада маған ғашық болды. Бірақ кімнің кімге ғашық болғаны қазір өзіме де жұмбақ. Әлде мен оған ғашық болдым ба? Қаншама уақыт өтті. Есімде қалмапты... Ол бір тамаша кез еді. Мен әке-шешемнің қолында, оң жақта отырған қыз болатынмын...
