	Table of Contents
	10. Бұған дейін бар пәле кітаптардың, оқу құралдарының жетіспеушілігінен деп келдік. Қазірде бұның бәрі бар. Алайда ақын әрі депутат Мұхтар Шахановтың айтуынша, 3-3,5 миллиондай қазақ өз тілінен айырылған. Бұл неліктен болып отыр? Не жетпейді?

	Мен айтар едім, жетіспейтіні – ұлттық сана мен Ар-Намыс...

	... Мақаламды осы жерден үзіп, бітірмекші едім, бірақ ойыма Мағжанның қазақ тілі жайындағы сөзі қайта-қайта орала береді.

	Мағжан Жұмабаев былай деп еді:

	«Тіл әрбір адамға осындай қымбат болса, әрине, ұлт үшін де қымбат. Тілсіз ұлт, тілінен айырылған ұлт дүниеде ұлт болып жасай алмақ емес, ондай ұлт құрымақ. Ұлтының ұлт болуы үшін бірінші шарт – тілі болуы.

	Ұлттың тілі кеми бастауы ұлттың құри басғанын көрсетеді. Ұлтқа тілінен қымбат нәрсе болмасқа тиісті. Бір ұлттың тілінде сол ұлттың жері, тарихы, тұрмысы, мінезі айнадай ашық көрініп тұрады. Қазақ тілінде қазақтың сары сайран даласы, біресе желсіз түндей тымық, біресе құйындай екпінді тарихы, сары далада үдере кешкен тұрмысы, асықпайтын-саспайтын сабырлы мінезі – бәрі көрініп тұр. Қазақтың сар даласы кең. Тілі де бай. Осы күні түрік тілдерінің ішінде қазақ тілінен бай, оралымды, терең тіл жоқ. Түрік тілімен сөйлесеміз деген түрік балалары күндерде бір күн айналып қазақ тіліне келмекші, қазақ тілін қолданбақшы.
