	Қабдеш Жұмаділов
	Мұрат шешесінің етегіне оралып, арт жағында тығылып отыр. Шеткері қонғандікі ме, кісікиік, тағы көрінеді. Жәнібектің көзі оның басындағы айдарына түсті. Кекілге ұқсамайды. Төбесіне түймедей шаш қалдырып, оны өріп қойыпты. Өз баласы емес, немересі болар».



	Иә, балалар аман ба? Не жаңалық бар?— деді Базар, әйтеуір бір ақ терісі жайылған өз орнына отырып жатып,— Құсайын шөптен қайтқан жоқ па?

	Шүкір, аманшылық... Құсайын Жәкеш келген күні бір соғып еді. Содан әлі хабар жоқ.

	Е-е, жөн-жөн... Колхоздың шаршамайтын қара өгізі ғой ол байқұс. Жұмысты тәмам етпей келе қоймас,— деп Базекең біраз күліп алды.— Біз де мынау жұдырықтай немені қуат қылып отырмыз.— Қарт шоршып кеп алдына отырған баланың айдарынан иіскеді.— Бұл езі «аһ» дегенде атасының аузынан түсе қалған жақсы бала. Мына көрші колхозда бір қазақтар бар. Бірақ оларды бұл танымайды,— деді, сезіп отырған шығарсың дегендей Жәнібекке көзін қысып,— ал, кемпір, не қарап отырсың? Шайың қайнағанша жиенге қымыз әкел.

	Әкелеміз ғой. Күн ысып барады, құсыңды үйге енгізіп бір-ақ отырмайсың ба?— Кемпірі босағада тұрған торсықты пісе бастады.



	Ие, айтпақшы ол жігіт әлі сыртта екен ғой,— деп Базар орнынан қайта көтерілді. Керегенің басынан іші киіз, сырты сірі үлкен биялай алып киді де, далаға шығып кетті.
