	Жүсіпбек Аймауытов
	Түнқатар тамақ алып келген соң, екеуі бас салып, тұншықтырып өлтірді де салды... Олжаны бөліп алып, қаннен-қаперсіз жайланып отырып, екеуі тамақ жеуге кірісті. Түнқатардың араққа қосқан уы өте күшті екен, бір-бірден ішіп, екіншіні бітірместен екеуі де сілейіп сеспей қатты.





ТІНІКЕЙДІ НЕ ОЙЛАНДЫРДЫ


	(жаңа емлемен)



	Айдары сексиген 9 жасар Тінікей өрімделген көйлегін қос қолдап қысып, бүйірі жалт етіп, жаман тоңқаймадан атып шықты да, Жамалдікіне қарай зырқағып жөнелді.

	Жамал басын жұлып алып, (.) бауырсақ бейнелес тұмсығын бір қысып, қолын сілкіп тастап, алдындағы будыраған тері шалбарды қой жыққандай бір алып ұрды.

	Тінікей бір қолмен жер тіреп, сатпақ аяғын артына жіберіп жамбастап отыра кетті.

	– Жеңеше, қайшыңызды сұрап келіп едім.

	– Апаң не істеп жатыр?

	– Жылқышының тымағын істеп жатыр.

	– Оған да берген екен ғой.

	– Алдыңдағыңыз кім шалбары?

	– Бұ да сол үйдікі. Тоқып жатқан шекпенімді тастап, аласұрып жатқаным емес пе? Жаздайғы саумалын сілет қып, ішімізді қуырып жатқанын көрмейсің бе?

	Жамал күңкілдеп жаман текеметтің астынан тұтқасына шүберек ораған түбте қайшысын алып, сылдыр еткізіп тастай берді.

	Тінікей үйіне келсе апасы кейіп отыр.

	Ала жаздай алашасын тоқытты, сырмағын істетті, арқан-жібіне шейін естірді. Тым болмаса киімдерінің ескісін де қимады...

	Əлгінің күпісін жамауға да қолды тигізбеді... Ана қу тоқалдар өзі істесе, қолына жұға ма екен? Шалқайып... қасқайып отырғанша... несі кетіп барады? Малын біреу бағады, сиырын біреу сауады, тайтаңдайтыны кедейдің арқасы шығар.
