	Айгүл ЖҰБАНЫШ
	Омар Бекович:

	– Жоқ, сіздерді орындарыңыздан қозғауға болмайды!

	Перизат үнсіз қалады. Омар Бекович Сезімнің қасына келеді.

	Омар Бекович:

	– Жағдайың жақсы ма, қалқам. Түнде қалай ұйықтап шықтың?

	Сезім:

	– Ұйықтай алмай жүрмін, Омар аға. Көзім ілінсе болды, біреулер әлдеқайда алысқа алып кететін сияқты көрінеді. Қорқамын...

	Омар Бекович:

	– Қалқам, ештеңеге алаңдама. Дәрілерің-ді дер кезінде ішіп, жақсылап тынық! Қазір денсаулығыңды тағы да тексереміз.

	Перизат:

	– Айтпақшы, Омар Бекович, менің де ұйқым бұзылып жүр. Әсіресе, түнде ұйықтай алмай мазасызданатын болыппын...

	Омар Бекович:

	– А-а-а, енді сізде ондай мазасызданулар болады ғой. Сабырлы болыңыз.

	Перизат:

	– Мені тексермейсіздер ме сонда?

	Омар Бекович:

	– Соңғы тексерудің нәтижелері жақсы. Алаңдамаңыз!

	Бас дәрігер Омар Бекович шығып кетеді. Түн батады. Сахнада қараңғылық орнайды. Сезім кереуетінде жатып қиналады.

	Сезім:

	– Уһ, жаным-ай... Ауырып барамын. Жаным-ай... Жаратқан ием-ай, көмектесе көрші...

	Бөлмеге Ажал кіреді. Сезім қиналған сайын, Ажал оның қасына жақындай түседі. Оның қолынан ұстап, бетінен сипайды. Осы кезде бөлмеге Сезімнің анасының рухы Көгершін келеді. Ажал мен Көгершін айқасады. Көгершін Ажалды бөлмеден шығарып жібереді.

	Сахна жарық болады. Анасының рухы Көгершінді Сезім түсім деп ойлайды. Сезім:

	– «Құстың сезімталы көгершін», – деуші еді анам. Әкем де «көгершінді құстың төресі», – деп жем шашатын. Бала кезімнен осы құсты жақсы көргендіктен шығар үнемі түсімде көремін. Таңертең тұрсам, терезе алдына көгершіндер қоныпты.
