	Құрастырушы
	Қырғыздың газетін үзбей оқымасақ та, анда-санда қараушы едік. Алматыға қашан қайтасыз?

	– Бүгін. Қазір мәшине келмек.

	– Бауке ол мәшинені әуре етпеңіз. Біздің де көлігіміз бар. Біз сізді қонаққа шақыра келдік. Бір күніңізді қиыңыз?

	– Енді қайттік? сен не айтасың деп қатыным Кәмешке қарадым. Ол келісті.

	– Онда Юсуповтың шоферін шақырыңдар, рақмет айтып қоштасайын. Ол келді.

	– Бәріңе рахмет. Қордай ауданына бармақпын. Кісілер келіп отыр.

	– Бір минөтке күтіңіз? – деп шофер шығып кетіп, бүйірі тоқ қара сөмкені көтеріп келді.
