	Михаил БУЛГАКОВ
	Михаил Семенович Шполянский түннің қалғанын Кіші Провальная көшесіндегі төбесі аласа үлкен бөлмеде өткізді, ондағы көне суретте уақыт тоздырған қырқыншы жылдардың зерлі нышан-дары көмескі тартқан. Михаил Семенович пенжексіз, бір ғана ақ зефир жейдемен отырды, рас жейденің сыртында омырау ойығы кең, сәнді қара жилеті бар. Шағын орындыққа жайғасып ол жүзі қуқыл тартқан аққұба әйелмен әңгімелесіп, мынадай сөздер айтты:



	- Ал, Юлия, мен мынаған бекем бел байладым - енді әлгі жексұрын гетманның броньды дивизионына қызметке кірісемін.



	Осыдан жарты сағат бұрын ләззатқұмар Онегиннің сүюінен сілесі қатып, сұр түбіт шалыға қымтанып отырған әйел оған былай жауап қатты.



	- Мен сені ешқашан түсінбегеніме және жоспарларыңды зерделей алмайтыныма өте-мөте өкінемін.



	Михаил Степанович орындықтың алдындағы кішкентай үстел-ден хош иісті коньяк құйылған қыпша бел рөмкені алып, тартып жіберді де:
