	Жүсіпбек Аймауытов
	Шəмшиді шырғалаған қыз-келіншек үлкен үйдің ығында үймежүйме боп тұрғанда, желеңдеген жеңгелері күйеуді ертіп, үйдің оң жағын орап, «алтын босағасын» аттатты. Шабар қатындар алқынып: «Жүр-жүрдің» астына алып, жалма-жан Шəмшилерді үйге кіргізді.

	Екі ашпалы пайы шымылдықты оң жаққа құрып, жібек көрпеге күйеулерді отырғызған екен. Күйеудің жанында үш жолдасы бар.

	Олар – төр жақта. Күйеу – төменірек.

	Қатындар Шəмшиді: «Қарағым, шырағымдап», өліп-өшіп сүйемелдеп, қолтықтап, күйеуінің қасына апарып шөгерді. Шəмши бет-аузын атлас шапанмен тұмшалап алыпты. Өзге қыз-келіншектер де жеткен жеріне жалп етті. Дүниеде болмаған бір зор оқиға қазір болатындай, бəрінің тағдыры осы шымылдық ішінде шешілетіндей, көздері күйеу, қалыңдықты ішіп-жеп, анталауда. Күйеу соғымға соятын өгіздей, мойнын ұсынып, тымағын көзіне түсіре киіп құдиған, Шəмши де пірге қол тапсырғалы отырғандай бүгжиіп, сүлкиген.

	– Кəне, отырасыңдар ма? Кім ұстатушы еді?.. – деп қатындар танауы желпеңдеп, желкілдетіп жүр.

	Ана жақтағы Қара бəйбішенің жарлығымен Қатыш деген қатын омыраулап, күйеу, қалыңдықтың алдына келіп отырып, екеуінің оң қолдарын екі қолымен ұстап:

	– Кəне, шырақтарым, ата-ененің жоралғысы... бір-біріңе жібектей жұмсақ, балдай тəтті боп өмір сүріңдер! Өмір жастарың ұзақ, үбірлі-шүбірлі болыңдар! – деп, күйеудің жібек орамалымен ұстаған қолын қалыңдықтың қолына айқастырды да, жібек ормалды қалтасына салды.
