	ББК 84 Қаз 7-44
	Жеңгелері: «Жыртық шалбар киетін күйеуіміз» деп сөйлесе, намыстанып қалатын болды. «Тіпті сол әңгімені осыларға несіне айта қойдым екен?» деп те өзін өзі кінәлады. Қойшылығын мiн еткендерге де: «Ата-бабалары түгел тақта отырғандай» деп, жаратпай тыңдайтын болды.

	Тоқтастың өзін көрген соң: «Енең қасқырбет кісі екен, кім білсін. Осы ауылдың қызы екен ғой. Бәрі де айтып отыр» деп күдік ете сөйлегендерге де мән берген жоқ-ты.

	...Дәл қазір сол алғашқы қомсынуы да, енесі туралы өзгелердің айтқаны да орынды сияқты болып кетті.

	***

	Айыртаудың арғы беті жоғарғы ауыл екенін ол білетін, Жақында ғана көкпарға барып қайтқандар: «Көкпарды жоғарғы ауылдың жігіттері алып кетті» деп көкіректерi қарс айрылардай өкінішпен келгенде, көкпарды өз ауылдастарының алып кеткендігіне Нұршаттың іші жылып қалған. Іші жылып тұрып: «Көкпарға келіп жүргендеріне қарағанда... бұл тұстан біздің ауыл тіпті жақын екен-ау» деп ойлап еді.

	Қазіргі ашу-ызамен ол енді Айыртаудан ауылына қарай асып кетуге де бекінгендей...

	Келіншектің бір арқа отынды етектен-ақ қамдап, кері қайтуына болатын-ды. Бірақ Нұршат әр жерде жатқан қу бұтақтарға көзін де салмастан, тау асуына қарай тырмыса өрмелеп бара жатты.
