	Шәрбану Құмарова (ГҮЛ-ШӘРБАН)
	Азанда қайта аттанды, басқа жаққа. Күн сәске, шыжып, тiрi жәндiк, жан-жануар құмның алып қазанында қуырылып жатқандай. Ашыған ала шыққандары қандай жақсы. Шетiнен ұрттап қойып жан шақырады. Өзi шыдағанмен, кер шолақтың тер ақпаған тұтамдай жерi қалмады. Басынан бу атқылайды. Көзiн әлме-әл таза орамалмен сүрткiлеген болғанмен, жануар алқынып, омырауы сырылдады. «Қой, адасып кетпей тұрғанда тұрағымызға жетiп алайық» деп бұрыла бергенде, атының аяғының асты ойылып, құм сусылдап шұңқырға құйыла бастады. Шошынғаны сондай, айқайлап, шолақты жүгенiнен тарта жұлқып-жұлқып қалды. Жанұшырған жануар да әлде бiр кәдiктi сезе, хайуандық түйсiкпен қосаяқтап ырғыды. Өзi де қалпақтай ұшып түстi. Үзеңгiде сүйретiлiп, едәуiр жер барды. Бет-аузын тiкенектер тырнап, үстi-басы дал-дұл. Шолақ естi жануар, иесiне бұрыла үйездегендей басын шұлғып тұр екен. Есiн жиып, ерге қонды. Қас қарая құдықты тапты. Ақапа бетiн жыртып ойбайды салып жылап отыр: жайылып, шеттеу кеткен тайлақты оппа құм жұтыпты...

	Бұрын-соңды құм iшiнде осындай кенет қазаншұқыр пайда болып, жағасындағы құм сусылдай ортасына түсiп, iшiн тарта ысқырған жаман дыбыс шығарады дегендi ешкiм – апасы да, Сақила да, өзi де естiп бiлмеген екен. Қайран қалысып, үшеуi көп шүйiркелеседi. Өз басынан өткерген жайды: қанды топырақ пен ойылған шұңқырды айтып бердi.

	«Бұл не сұмдық» деп қайран қалысады. Сол түнi жер астынан құлаққа емiс-емiс гүрiл естiледi. Жер сiлкiнген екен деп, үрейлерi ұшқан бұлар таңды әрең атырып, апыл-құпыл жүктi арта, қымыраннан бiр-бiр тостағанды аударып жолға шығады. Беталыс белгiсiз...

	Сонымен құмда адасып, арып-ашып, бiр мекенге жетедi ғой. Құдай сақтасын, елдi мекеннен гөрi әскери казармаға ұқсайтын құж-құж сары ала киiмдi әскерилер, танкi, зеңбiрек, көкала бажалақ адам ата-тегiн ажырата алмас түрлi техника. Бұларды полигонның шетiне де аяқ бастырмай, басқа бiр жаққа алып кетедi. Малдарын – екi түйе, бота, кер шолақты, бұлардан еш рұқсат сұрамастан, радиациядан уланған деп атып тастайды.

	Алдымен, тiрсектерi дiрiлдей енесiне барып тығылған ботасын... Оған соң... Обал-ай, сары iнген боздап, ботасының көзiнен жас парлап, кәрi атанның ыңырына қоштасқандай болған, кер шолақтың кенет шөмиiп, iшi қусырылып, жағы қырланып, көзiн тарс жұма құлай бергенi – бәрiбәрi көз алдында мәңгi бақи тұрды да қойды. Шырқырай ұмтылған кiшi қыз өлген ботасын құшақтай шыңғыра жылағанда, айнала кеудесiнде жаны бардың сай-сүйегi сырқырардай. Жоға, сүйегi сырқырай, дау ыс сап жылаған екi әйел мен бұл Сайран ғой... Аналардың – безбүйрек тасбауырлардың бетi шiмiркпейдi. Түрлi тексеру өткелектерiнен өткiзiп бұларды «ауру емес» деп табады.

	Жаны ауырған Ақапа қайғыдан, құсадан, көз алдында баққан-қаққан малын кескен теректей сұлатып салушыларға ашынудан ақыры сал боп ауырып, екi жылдан соң көз жұмады: «Туған жерден топырақ бұйырмады-ау, шалымның қасына апарып қоймадыңдар-ау. » болады соңғы арманы. Үлкен қыздың шашы сыпырылып түсе бастайды. Ортаншы қыз да келе-келе қаны азайып, арып-ашып, «ақ қан» деген сұмдықтан ұзақ азап көрiп қайтыс болады. Жалғыз кiшi қызын ұстап қалған Сақила зар еңiреп: «Жердi асты-үстiне қопарып, бүкiл тiршiлiктiң тамырын жұлып жатқан жауыздардың әлегiнен асқар таудай енемнен, қызғалдақтай қызымнан айрылдым. Сенен де айрылып қалам ба деген күдiгiм жоқ емес. Ендеше, есiмiз барда Құлсарыға, болмаса сол жаққа қарай қоныс аударайық. Осы екi қызды оқытып, құтты орнына қондырсақ, екеумiзде арман жоқ. Әй, қайдам, ана қыз. » деп зарлап, бiреулердi қарғап-сiледi.
