	Шәкен Күмісбайұлы
	– Әй, Амантай! Бала– шағаларың аман ба? Мен құдай алмайтын сары кемпір Әбинемін ғой. Үйде шөп бітіп барады. Ұн да азайды. Екінші қабатқа кабинетіңе кіргізбегің келсе тездет. Түсіндің бе?– дейді ол. Ар жағынан Амантайдың «Мақұл, апа. Үйіңізге қайта берініз» деген даусы естіліп тұр. Сары кемпір керенау бұрылып, сыртқа беттеп бөлмеден шығуы мұң екен, селектр безілдеп қоя берді. Амантайдың дауысы.

	– Рая, сары ana кетіп қалды ма?

	– Әлгіде шығып кетті, – деді Рая апай.

	– Онда, қуып жетіп айтшы. Ертең түске шөп түседі. Ұнын біраздан соң Аманғали апарып түсіріп береді де,– деді Амантай. Таң қалдым. Сірә, сары апама бұл ауылда бағынбайтын адам жоқ шығар. Әуелі сол сәт Әбине апа біздің көшенікі деп мақтанғымда келіп кетті.

	Күйбең тіршілік ертеден қара кешке дейін таусылған ба? Көрші апам да тыным жоқ. Жалғызілікті адамның қаракеті шығар. Апаның қызынан асырап алған кішкентай Абылайы бар. Бізден үш– төрт жас кіші.

	– Әке– шешесіне барып келсін деп Ақсуға жібердім: Бауырларынан жат болып кетер,– деді ол маған күлімсірей карап. Әбине апаның таптаған тезегін жинастырып есік алдындағы шағын күркеге тасып жүрмін. Жауынның астында қалмасын деген қам – қаракет. Ұзынша келген арбаға тезекті толтырып саламын да, сүйретіп жөнелемін. Жеп– жеңіл. Еңді бір– екі рет апарсам, жұмыс бітеді. Соңғы рет барғанымда әкімшіліктің шатырындагы көк шүберекке көзім түсті. Алып келіп жалма– жан жазып жібердім. Алтын түсті әлде ненің кескінін көріп қалдым. Бетіне балшық баттасыпты. Міне, дөңгелек күн көрінді. Жан– жағынан адамның нұр таяқшалар белең берді. Артынша күн астындағы қанатын кең жайып, қалықтаған қыран көрінді. Масқара! Мынаны сырт адам көрсе ұят– ау. Өн– бойым селкілдеп қоя берді. Сөйткенше желке тұсымнан:
