	Сафуан Шаймерденов
	Бір кезде бір отар қойды қақпайлап екі жігіт жақындады.

	– Е, Леке, аман-саусың ба? – деп айыр қалпақ киген ересектеуі бері салды.

	– Мына құдайдың күні қайтеді. Қыс ерте түсе ме деймін. Əпіріктей иіріп барады, – деп шағынды Лезбай.

	– Тоңсаң жылынуға болады. Күн райын байқап, бірер жұтым спирт ала шыққам...

	Лезбайдың өңіне жылылық нұры жүгірді.

	– Міне, білетін адам сөйтеді.

	– Тоңып кеттім. Содан кейін Лекең де жетісіп жүрмеген шығар деп, ана балаға малды осылай қақпайлайық дедім ғой мен байғұс, – деп айыр қалпақ қойнынан шөлмек пен стакан суырды.

	– Көмекшің бар екен ғой?

	– Ағамның баласы. Мал десе, қазіргі жастардың жыны бар емес пе!

	Тракторға мінем деп болмайды. Жалынып жүріп, зорға көндірдім.

	Ішіне жылу түсіп, буыны босай бастаған соң, күндегі үйреншікті қиындықтар Лезбайға зорайып асқаралы тау секілді болып көрінгендей.

	– Көмекшің бар, жақсы екен. Ал менде таяныш жоқ. Үлкен бала Алматыда. Қалғандары əлі жас. Əйел болса ауру...

	– Əй, қайдам, көмекші болып не жарытады дейсің. Шідерге жанаспағанның нақ өзі. Əйтеуір ер-қара демесең...

	Осы кезде абалап ит үрді. Айыр қалпақ ер-қарасының «əй, шəй былай, шəй, шəй!» деген даусы шықты.

	– Əне, бір сəт көз аударсаң, көретін күнің осы, – деп айыр қалпақ атқа қонды. – Əй, бала, не болды?
