	Сәкен Сейфуллин
	Әуелі ауылды едәуір жерден төңіректей, сонсоң келе-келе жақындап, ауылдың қасына келді. Шеткі үйден шәу етіп бір ит үре келді. Ақсұр ат селк еткендей тұра қалды. Екеуі де тыңдап тұрды.

	— Бұл ауылда жоқ... Бұл ауыл Сыздық ауылы сияқты емес... Бұл ауылда аттар да көрінбейді... Онсоң қонақ қонып отырған үй сияқты емес, мұның ешқайсысы!.. — деді сыбырлап көк биелі құбаша жігіт.

	Ит үргенін азайтып қойды.

	— Ия, бүл ауылда жоқ... Бұл Сыздық ауылы сияқты емес. Сыздық ауылы ана ауылдар ғой деймін, — деді ақсұр атты, жалпақ бет қара жігітке сыбырлап.

	Екеуі енді екінші ауылды сүйтіп төңіректеп торып келіп, ен бір үлкендеу үйдің бүйіріндегі ойпаңға келді. Үлкен үйден от жылтылдайды. Күңкілдеген сөзде естіледі. Үлкен үйге таяу қосақтаса тұрғандай бір кішкене үй түр. Ол кішкене үйде от көрінбеді.

	Құбаша жігіт сыбырлап, жалпақ бет қара жігітке:

	— Осы үлкен үйдің бер жақ тасасында бірдеме тұрған сияқты. Ат-ау деймін!.. — деді.

	— Ендеше, тұсына таман барайық! — деді сыбырлап жалпақ бет қара жігіт.

	Ойпаңмен ақырын мысықша жүріп, үлкен үйдің сыртындағы шалғыны шабылған бір шұңқыршалардың қасына келе бергенде ауылға қадалып, мысықша басып ақырын жүріп келе жатқан ақсұр ат селк етіп тұра қалып еді, көк бие де ақсұр аттан оза беріп тұра қалды. Ақсұр аттың үстіндегі жалпақ бет қара жігіттің жүрегі қылп ете түсті. Ақсұр аттың қадалған жөніне тесіле қарап, қайтер екен деп жалпақ бет қара жігіт атты жүргізбек болып, ептеп тебініп еді, ақсұр ат іннен қылтиған тышқанға қадалған мысықша қадалып, ілгері жүрмей қатып қалды.

	Құбаша жігіт те алдындағы үйге қарап қойып, ақсұр аттың қараған жөніне көзін тігіп тұрды.

	— Ойбай, мынау бірдеңе көріп тұр!.. — деді ақырын сыбырлап жалпақ бет қара жігіт.

	Құбаша жігіт алдына еңкейе қарап тұрып сыбырлады. Оның ауылға, оңға, солға қадалған екі көзі қараңғыны тескендей болды:

	— Ия, бірақ ештеме көрінбейді... мына ауылда да қонақ жоқ сияқты... Мына үйдің қасындағы отау сияқты. Отауы мен үлкен үйінің арасында ат түр, кермеде түр ғой деймін. Бүл кімдікі екен кермеге ат байлаған!.. Әлгі, Исабектің Мұса дегені осындай ат байлағыш дейтін еді ғой соныкі шығар осы!.. Бүл қалай, мына жануар не көріп тұр!.. Мына шұңқырларға қарап түр!.. Біреу отырған жоқ па екен? — деді.
