	Алма Қыраубаева
	Қарасаң тамашасын осы жердің.



	Құдайым құдіретін мұндай қылдың

	Тікенек үстіне шықты Ғараб құлдың.

	Екі гүл қосылайын дегенінде

	Түседі арасына екі гүлдің.



	– Шіркін, шын өмірде де адал адамның қабіріне ақ гүл өзінен-өзі шығып тұрса ғой! Сонда жауыздық азаяр ма еді?

	Бәріміз адалдықты көбейтудің тұтқасы қолымызға тигендей, ойланып қалдық.

	– Әй, ол бола қояр ма екен? Жаман адамнан айла құтылмас. Оның да бір есебін табар. Тіпті күншілдікпен ақ гүлді жұлып тастар...

	Тағы да тыныштық орнады. Біразымыз күрсініп қалдық. Бір кезде Сәкеннің даусы естілді:

	– Олай емес. Табиғаттан озған дана жоқ. Ақ гүлді ешкім жұлып тастап, қара қыла алмайды. Жұлсаң, қайта өседі. Ол гүлдің сондай қасиеті бар.

	– Рас, рас. Жұлғанға көнбейді. Бәріміз қуанып, дуылдасып кеттік.

	Ғараб құлдай жауызға жазаның ең ауырын тауыпты аталарымыз. Қазақи ұғымда артыңда жаманатың қалғаннан ауыр жағдай жоқ. Қазақ баласы қалауымша бір жасап қалайын деп өмір сүрмейді, артымда жақсы атым қалсын деп тырысады. Адамшылықтан аттамаудың мәнісі осында жатыр. Бұлай тәрбиеленген адамның өз имантаразысы өзінде.
