	Тәкен Әлімқұлов
	– Сіз былтыр жер ауғанда қыңбап едіңіз. Мен ішімнен: «Ер екен», – деп сүйсініп ем. Енді бұныңыз қалай? Әлде бүркіттің тышқан аулағаны осы ма? Әріпті намыс биледі. Бұрын да ол: «Денемді тыр-тыр қасып жүргенше өлгенім игі», – деп ойлаушы еді. Бірақ өле алмаған. Бір рет темекінің суын ішіп, өлім аузынан қалған. Жан тәтті, екінші мәрте іше алмаған. Енді сол Әріп жанкешті сәтке бекінгендей. Ол Ноғайқұлға:

	– Әкең Торанғұл сыйлаған кәрияны сен қалай-қалай қорлайсың? Е, шешеңді!.. – деп, Ноғайқұлдың мылтығын жұлып алды.

	Ол Ноғайқұлға мылтық кезенді. Ақ шолақ бесатардың ішінде бес оқ бар. Бірақ серіппесі тежегішке қойылған-ды. Оны Әріп білмеді. Серіппені басады, басады кеп, бірақ мылтық атылмайды.

	Ноғайқұл атынан қарғып түскенде Әріп онымен алыса кетті. Ноғайқұл бала кезінде көп күрескен. Әріптен ол жығылмады. Көзін қан жуып кеткен Әріп Ноғайқұлды шықшыттап, шашын жұлды. Ноғайқұлдың көзінің оты жарқ ете қалды. Осы мезетте ол Бабажанға:

	– Ат мынаны! – деп бұйырды.

	– Өзіңе тиіп кетсе қайтемін? – деді Бабажан. Ноқайқұл жан ұшырып, Әріпті итеріп жіберді де,

	жерде жатқан бесатарды қолына алды. Тежегішті бұрап, Әріпке мылтық кезеді. Ноғайқұл сөз араластырғанда Әріп қорықпас па еді, кім білсін?! Оқпаны үңірейген мылтықты көргенде үрейі ұшып кетті. Ол баж ете қалған. Сұмдық дауыс еді. Егер Әріп: «Ал, ат, – деп төсін тосқанда немесе еңкеңдеп қашқанда, Ноғайқұл ата алмас еді. Баж ете кеткен жексұрын дауыс оның жүйкесін бұзды. Аралық үш-төрт қадам жер еді. Мылтық гүрс етті.

	Осы сәтте Меруерт сыртқа шыққан. Ол:

	– Ноғайқұл-ау, мені де ата сал! – деді.

	Ноғайқұлдың денесі қалш-қалш етеді. Дірілдеген даусын баса алмай:

	– Мата қайда? – деп сұрады. Меруерт ағынан жарылған:

	– Ағайындарына апармақшы еді. Енді кебіндігін өзіне қиярсың!..

	– Исахан қайда?

	– Кеткеніне бір жеті болды.

	– Қайда кетті?

	– Ол жөн-жосығын Әріпке де айтпады. Осы минутте Әріп ыңырсып:

	– Ноғайқұл азамат, маған су берші! – деген.

	Өзін атқан адамға ақтық сәтінде қарғыс айтпайды, боқтамайды, жалынады! Ноғайқұл Торанғұлов оған:

	– Ақсақал, өз обалың өзіңе! Қазына тонағаныңмен тұрмай, менің шашымды жұлдың. Жүйкем тозған соң мен ақ шашты аруақты аттым! – деген.
