	Төлек Тілеухан
	– «Мен екеуін де сағынып қалдым ғой енді. Сен үлкенсің. Үлкен бала көп сағына бермейді ғой енді...» – Арайға қатты қайырым қияпастық көрсете бермейді.

	– «Жарайды. Екеуіңе де кезек-кезек қарап жатайын. Кезек-кезек құшақтайын, кезек-кезек сүйейін». – Мерейдің атасы екеуінің де көңілдерін табуға тырысады.

	– «Үшеуің бірігіп кеттіңдер. Мен бүрсиіп жалғыз қалдым.» –Мерейдің апасы, шынында да, жалғызсырап, құлазығандай үн қатады.

	– «Арайжан, сен шешеңе барсаңшы, жалғызсырап қалды ғой.» – Арайдың папасы екіаралыққа жұбатушылық жасады.

	Арай шешесінің қасына кетті...

	Иә, жазғы бір-екі айдың өз қызығы өзіне жарасып, өз сабасын өзі толтырып, өз шаңырағының ырду-дырдуына мәз қылып өте шықты. Қаракөз бұзауқанды (қазір, енді, тайынша ғой, әрине) кешке қарайғы сылап-сипау да кешкі қарбаластың уақытына өз алдына алданыш болады...

	Бүгін енді соның бәрі сап тыйыла қалды. Әрине, бәрі игілік үшін ғой. Үлкендердің өздерінің бағдарлары осылай...

	– «Әлде қала жағалап, балаларға ұрымтал жерге қоныс аудар-ғанымыз жөн бе екен? Қала маңындағы мектептерден де мұғалімдік орын табылатын шығар»... – Мерейдің апасының көңілі бос.
